Dataset: helpdesk_raw_sample_100
Best accuracy value: 0.7812
Encoding: int
Best params:
criterion: gini
min_samples_split: 2
--------------------------

Dataset: helpdesk_raw_sample_100
Best accuracy value: 0.7812
Encoding: int
Best params:
criterion: gini
min_samples_split: 2
--------------------------

Dataset: helpdesk_raw_sample_100
Best accuracy value: 0.7812
Encoding: int
Best params:
criterion: gini
min_samples_split: 2
--------------------------

Dataset: helpdesk_raw_sample_100
Best accuracy value: 0.7812
Encoding: int
Best params:
criterion: gini
min_samples_split: 2
--------------------------

Dataset: helpdesk_raw_sample_100
Best accuracy value: 0.7812
Encoding: int
Best params:
criterion: gini
min_samples_split: 2
--------------------------

Dataset: helpdesk_raw_sample_100
Best accuracy value: 0.7812
Encoding: int
Best params:
criterion: gini
min_samples_split: 2
--------------------------

Dataset: helpdesk_raw_sample_100
Best accuracy value: 0.7812
Encoding: int
Best params:
criterion: gini
min_samples_split: 2
--------------------------

Dataset: helpdesk_raw_sample_100
Best accuracy value: 0.7812
Encoding: int
Best params:
criterion: gini
min_samples_split: 2
--------------------------

Dataset: helpdesk_raw_sample_100
Best accuracy value: 0.7812
Encoding: int
Best params:
criterion: gini
min_samples_split: 2
--------------------------

Dataset: helpdesk_raw_sample_100
Best accuracy value: 0.7812
Encoding: int
Best params:
criterion: gini
min_samples_split: 2
--------------------------

Dataset: helpdesk_raw_sample_100
Best accuracy value: 0.7812
Encoding: int
Best params:
criterion: gini
min_samples_split: 2
--------------------------

Dataset: helpdesk_raw_sample_100
Best accuracy value: 0.7812
Encoding: int
Best params:
criterion: gini
min_samples_split: 2
--------------------------

Dataset: helpdesk_raw_sample_100
Best accuracy value: 0.7812
Encoding: int
Best params:
criterion: gini
min_samples_split: 2
--------------------------

Dataset: helpdesk_raw_sample_100
Best accuracy value: 0.7812
Encoding: int
Best params:
criterion: gini
min_samples_split: 2
--------------------------

Dataset: helpdesk_raw_sample_100
Best accuracy value: 0.7812
Encoding: int
Best params:
criterion: gini
min_samples_split: 2
--------------------------

Dataset: helpdesk_raw_sample_100
Best accuracy value: 0.7812
Encoding: int
Best params:
criterion: gini
min_samples_split: 2
--------------------------

Dataset: helpdesk_raw_sample_100
Best accuracy value: 0.7812
Encoding: int
Best params:
criterion: gini
min_samples_split: 2
--------------------------

Dataset: helpdesk_raw_sample_100
Best accuracy value: 0.7812
Encoding: int
Best params:
criterion: gini
min_samples_split: 2
--------------------------

Dataset: helpdesk_raw_sample_100
Best accuracy value: 0.7812
Encoding: int
Best params:
criterion: gini
min_samples_split: 2
--------------------------

Dataset: helpdesk_raw_sample_100
Best accuracy value: 0.7812
Encoding: int
Best params:
criterion: gini
min_samples_split: 2
--------------------------

Dataset: helpdesk_raw_sample_100
Best accuracy value: 0.7812
Encoding: int
Best params:
criterion: gini
min_samples_split: 2
--------------------------

Dataset: helpdesk_raw_sample_100
Best accuracy value: 0.7812
Encoding: int
Best params:
criterion: gini
min_samples_split: 2
--------------------------

Dataset: helpdesk_raw_sample_100
Best accuracy value: 0.7812
Encoding: int
Best params:
criterion: gini
min_samples_split: 2
--------------------------
