Dataset: helpdesk_raw_sample_100
Best accuracy value: 0.7188
Encoding: int
Best params:
n_estimators: 300
criterion: gini
min_samples_split: 2
--------------------------

Dataset: helpdesk_raw_sample_100
Best accuracy value: 0.7188
Encoding: int
Best params:
n_estimators: 300
criterion: gini
min_samples_split: 2
--------------------------

Dataset: helpdesk_raw_sample_100
Best accuracy value: 0.7188
Encoding: int
Best params:
n_estimators: 300
criterion: gini
min_samples_split: 2
--------------------------

Dataset: helpdesk_raw_sample_100
Best accuracy value: 0.7188
Encoding: int
Best params:
n_estimators: 300
criterion: gini
min_samples_split: 2
--------------------------

Dataset: helpdesk_raw_sample_100
Best accuracy value: 0.7188
Encoding: int
Best params:
n_estimators: 300
criterion: gini
min_samples_split: 2
--------------------------

Dataset: helpdesk_raw_sample_100
Best accuracy value: 0.7188
Encoding: int
Best params:
n_estimators: 300
criterion: gini
min_samples_split: 2
--------------------------
